inventory_id;product_id;store_id;stock_quantity;created_at
INV197;P099;GOT01;19;2025-04-17
INV198;P099;STO02;33;2025-07-13
INV199;P100;GOT01;12;2025-02-22
INV200;P100;STO02;35;2025-11-16
INV201;P101;GOT01;17;2025-05-21
INV202;P101;STO02;1;2025-01-28
INV203;P102;GOT01;37;2025-04-27
INV204;P102;STO02;15;2025-04-07
INV205;P103;GOT01;25;2025-12-12
INV206;P103;STO02;31;2026-02-07
INV207;P104;GOT01;40;2025-10-09
INV208;P104;STO02;28;2025-05-13
INV209;P105;GOT01;40;2025-01-03
INV210;P105;STO02;9;2025-06-09
INV211;P106;GOT01;28;2025-09-04
INV212;P106;STO02;2;2025-03-06
INV213;P107;GOT01;36;2025-12-19
INV214;P107;STO02;33;2025-02-02
INV215;P108;GOT01;2;2025-09-27
INV216;P108;STO02;39;2025-06-25
INV217;P109;GOT01;11;2025-07-07
INV218;P109;STO02;3;2026-01-08
INV219;P110;GOT01;23;2025-09-04
INV220;P110;STO02;0;2026-01-05
