product_id;product_code;product_name;brand_id;category_id;colour_id;size_id;price;gender_id;active;rejection_reason
14265;50837318;Velocity Boxers;4;9999;1;5;246.92;3;true;invalid_foreign_key
184;50940366;Summit Ankle Socks;1;9;3;2;88.99;-1;true;invalid_foreign_key
6371;51240670;Sprint Coat;2;8;5;4;83.11;-1;true;invalid_foreign_key
12490;51715788;Flex Socks;-1;9;10;2;237.55;2;true;invalid_foreign_key
8583;51812464;Mountain Boardshorts;4;5;3;-1;20.1;3;true;invalid_foreign_key
6725;52362717;Active Socks;-1;9;9;2;154.03;2;true;invalid_foreign_key
5406;52976977;Blaze Shirt;5;3;1;9999;262.44;3;true;invalid_foreign_key
9266;53393363;Blaze Top;2;-1;8;4;246.6;2;true;invalid_foreign_key
5537;53878638;Blaze Shirt;5;-1;10;1;262.44;2;true;invalid_foreign_key
8715;54092202;Velocity Tights;4;9999;1;5;237.93;3;true;invalid_foreign_key
1727;54641008;Pulse Shell;4;4;2;4;158.77;9999;true;invalid_foreign_key
1634;54744679;Sprint Pants;2;0;6;3;34.97;3;true;invalid_foreign_key
5523;54967826;Blaze Shirt;5;3;9;-1;262.44;3;true;invalid_foreign_key
2755;55013008;Alpine Coat;9999;8;7;5;142.68;3;true;invalid_foreign_key
3799;55316326;Velocity Boots;4;-1;7;3;128.63;3;true;invalid_foreign_key
6183;55381534;Core Shirt;4;9999;3;1;174.36;3;true;invalid_foreign_key
1868;55609056;Summit Longsleeve;-1;3;2;1;226.63;3;true;invalid_foreign_key
12862;56108446;Glacier Jacket;5;9999;5;1;180.65;2;true;invalid_foreign_key
12869;56440665;Glacier Jacket;-1;4;5;3;180.65;3;true;invalid_foreign_key
4348;57342402;Core Shorts;5;5;-1;1;246.25;3;true;invalid_foreign_key
8481;58327959;Alpine Ankle Socks;0;9;6;2;278.2;3;true;invalid_foreign_key
8742;58616519;Velocity Tights;4;6;3;9999;237.93;3;true;invalid_foreign_key
6488;59457678;Storm Sweatpants;-1;6;3;3;22.47;2;true;invalid_foreign_key
12504;59823817;Mountain Shoes;5;-1;1;2;171.24;1;true;invalid_foreign_key
7789;59959556;Pulse Tee;2;2;-1;2;150.93;1;true;invalid_foreign_key
13767;60570641;Active Skirt;2;7;4;0;275.16;2;true;invalid_foreign_key
5214;61049346;Active Skirt;3;-1;3;4;77.25;2;true;invalid_foreign_key
8550;61241076;Alpine Ankle Socks;3;9;10;0;278.2;3;true;invalid_foreign_key
706;61336489;Storm Coat;5;8;-1;1;281.22;1;true;invalid_foreign_key
3636;61416383;Sprint Briefs;9999;1;6;4;39.3;2;true;invalid_foreign_key
8667;61976682;Mountain Boardshorts;4;5;8;0;20.1;3;true;invalid_foreign_key
3779;62879931;Velocity Boots;4;10;6;9999;128.63;1;true;invalid_foreign_key
10867;63778173;Flex Socks;3;9;-1;1;53.72;2;true;invalid_foreign_key
11198;63884603;Mountain Shell;4;4;4;1;74.23;0;true;invalid_foreign_key
5899;63885993;Urban Windbreaker;1;4;0;2;138.92;1;1;invalid_foreign_key
463;65001856;Urban Shirt;2;0;1;5;67.6;1;true;invalid_foreign_key
9453;65525987;Core Longsleeve;5;0;1;1;271.65;3;true;invalid_foreign_key
10501;66108540;Velocity Skort;2;7;1;0;64.13;2;no;invalid_foreign_key
4672;66351975;Trail Top;2;2;5;4;116.24;9999;true;invalid_foreign_key
13126;67015154;Active Skort;9999;7;6;1;96.28;2;true;invalid_foreign_key
6780;68153789;Blaze Shorts;4;5;9999;5;110.88;0;true;invalid_foreign_key
6533;69705405;Storm Sweatpants;4;6;0;3;22.47;2;true;invalid_foreign_key
13645;70011003;Glacier Jacket;3;8;-1;5;92.62;3;true;invalid_foreign_key
2179;70452372;Glacier Sweatpants;4;6;2;9999;297.07;2;true;invalid_foreign_key
12099;70503083;Skyline Shoes;2;10;4;2;121.87;9999;true;invalid_foreign_key
7185;70896066;Sprint Shell;-1;4;9;5;114.53;3;true;invalid_foreign_key
3911;71478990;Core Tee;5;2;9999;1;203.5;1;F;invalid_foreign_key
13575;71537451;Active Polo;5;0;9;2;276.23;2;true;invalid_foreign_key
6830;71600409;Blaze Shorts;4;5;6;2;110.88;-1;true;invalid_foreign_key
6379;72569483;Sprint Coat;2;9999;6;2;83.11;1;true;invalid_foreign_key
3042;73004549;Urban Ankle Socks;1;9;7;9999;215.17;2;true;invalid_foreign_key
9973;73582751;Active Windbreaker;4;4;9999;5;124.13;1;true;invalid_foreign_key
3328;74338862;Mountain Sweatpants;2;6;6;9999;288.72;3;true;invalid_foreign_key
8213;74652058;Summit Underwear;4;0;8;3;111.78;2;true;invalid_foreign_key
10458;74666883;Summit Jacket;3;4;-1;1;219.26;3;true;invalid_foreign_key
10984;74974132;Flex Socks;-1;9;9;5;53.72;2;true;invalid_foreign_key
5647;75310243;Storm Boardshorts;1;5;9999;3;231.72;1;true;invalid_foreign_key
14012;76196467;Velocity Top;1;2;-1;1;230.3;2;true;invalid_foreign_key
2564;76417534;Mountain Ankle Socks;3;0;5;2;275.94;1;true;invalid_foreign_key
9604;76952552;Flex Longsleeve;1;3;1;-1;247.65;1;1;invalid_foreign_key
5677;77313675;Storm Boardshorts;9999;5;9;3;231.72;1;true;invalid_foreign_key
12048;77641874;Pulse Tights;1;-1;10;5;254.12;1;true;invalid_foreign_key
10126;77841665;Trail Windbreaker;0;4;6;1;138.33;1;true;invalid_foreign_key
7390;78039711;Mountain Shirt;3;3;3;9999;102.23;1;true;invalid_foreign_key
7921;78863689;Sprint Coat;3;4;9;1;234.66;9999;true;invalid_foreign_key
4885;78923329;Blaze Jacket;2;4;9;9999;65.61;3;true;invalid_foreign_key
1145;79641646;Blaze Sweatpants;2;6;7;-1;108.62;2;true;invalid_foreign_key
4883;80701359;Blaze Jacket;2;-1;9;5;65.61;1;true;invalid_foreign_key
1526;80751981;Velocity Shorts;2;5;9;0;61.77;3;true;invalid_foreign_key
7490;80762023;Mountain Shirt;3;-1;10;2;102.23;2;true;invalid_foreign_key
11038;80766563;Summit Shell;1;8;3;-1;57.8;2;true;invalid_foreign_key
87;80961852;Pulse Pants;9999;6;6;4;222.42;3;true;invalid_foreign_key
3852;81253425;Core Tee;5;0;1;1;203.5;0;true;invalid_foreign_key
3280;81683366;Mountain Sweatpants;2;6;-1;5;288.72;3;true;invalid_foreign_key
1016;83032223;Trail Boots;2;10;8;4;111.73;0;true;invalid_foreign_key
7519;83405477;Alpine Windbreaker;5;4;2;2;289.24;9999;true;invalid_foreign_key
1160;83570465;Blaze Sweatpants;2;6;8;-1;108.62;2;true;invalid_foreign_key
376;84406126;Glacier Jacket;2;8;6;1;283.37;-1;true;invalid_foreign_key
12520;84421553;Mountain Shoes;5;0;2;2;171.24;2;true;invalid_foreign_key
11277;84424895;Mountain Shell;4;0;9;3;74.23;1;true;invalid_foreign_key
5200;84570995;Sprint Wool Socks;9999;9;10;5;167.55;3;true;invalid_foreign_key
7716;84590766;Pulse Tee;2;2;5;2;150.93;0;true;invalid_foreign_key
13186;85351837;Skyline Jacket;3;4;3;-1;235.47;3;true;invalid_foreign_key
3110;85671669;Blaze Underwear;4;1;1;4;64.84;9999;true;invalid_foreign_key
10136;85729829;Trail Windbreaker;5;-1;6;4;138.33;2;true;invalid_foreign_key
1370;85896360;Blaze Skort;5;0;4;5;232.28;2;true;invalid_foreign_key
11005;86366201;Summit Shell;1;8;1;2;57.8;-1;true;invalid_foreign_key
11611;86563853;Alpine Polo;4;3;1;4;46.67;9999;true;invalid_foreign_key
10422;87107030;Summit Jacket;3;4;5;-1;219.26;3;true;invalid_foreign_key
11897;87439332;Alpine Wool Socks;5;9;9999;4;294.61;3;true;invalid_foreign_key
497;87753033;Urban Shirt;2;0;4;1;67.6;2;true;invalid_foreign_key
12310;88130960;Sprint Jacket;9999;8;8;2;197.75;2;true;invalid_foreign_key
2669;88539044;Alpine Coat;2;8;2;2;142.68;9999;true;invalid_foreign_key
2303;89344061;Flex Skirt;3;7;0;3;181.96;2;true;invalid_foreign_key
3455;89372445;Pulse Jacket;-1;4;4;4;155.59;1;true;invalid_foreign_key
5752;89534181;Core Top;3;2;9999;3;162.85;1;true;invalid_foreign_key
9936;89733907;Active Windbreaker;4;4;3;2;124.13;-1;true;invalid_foreign_key
6055;90223529;Core Tee;2;0;4;4;163.16;1;true;invalid_foreign_key
7597;90411474;Alpine Windbreaker;9999;4;7;3;289.24;1;true;invalid_foreign_key
7322;90522672;Sprint Tights;3;9999;9;1;236.56;2;true;invalid_foreign_key
3080;90604286;Urban Ankle Socks;1;9;0;4;215.17;1;true;invalid_foreign_key
3144;91250405;Blaze Underwear;4;1;3;9999;64.84;2;true;invalid_foreign_key
12798;91263116;Glacier T-Shirt;1;2;0;5;230.23;1;true;invalid_foreign_key
215;91398877;Summit Ankle Socks;1;9999;5;2;88.99;2;true;invalid_foreign_key
11032;91591830;Summit Shell;1;8;3;0;57.8;2;true;invalid_foreign_key
11777;91868906;Alpine Wool Socks;5;9;2;4;294.61;-1;false;invalid_foreign_key
6030;91989760;Core Tee;9999;2;2;5;163.16;3;true;invalid_foreign_key
12547;92314558;Mountain Shoes;5;-1;4;1;171.24;2;true;invalid_foreign_key
8729;92479623;Velocity Tights;4;6;2;5;237.93;0;true;invalid_foreign_key
297;92554560;Summit Ankle Socks;1;9;10;4;88.99;0;true;invalid_foreign_key
11748;92974026;Alpine Polo;4;3;10;5;46.67;-1;F;invalid_foreign_key
10870;93141904;Flex Socks;3;9;2;2;53.72;-1;true;invalid_foreign_key
4770;93183313;Blaze Jacket;2;4;0;2;65.61;2;true;invalid_foreign_key
5708;93563549;Core Top;3;2;1;-1;162.85;2;true;invalid_foreign_key
13067;94242018;Summit Tights;3;0;8;4;97.53;3;true;invalid_foreign_key
3152;94388292;Blaze Underwear;4;1;4;0;64.84;1;true;invalid_foreign_key
7577;95183756;Alpine Windbreaker;5;4;6;9999;289.24;2;true;invalid_foreign_key
11867;95533703;Alpine Wool Socks;5;0;8;4;294.61;3;true;invalid_foreign_key
453;96316617;Urban Shirt;2;-1;1;1;67.6;3;true;invalid_foreign_key
1268;96509076;Pulse Boxers;4;1;5;-1;28.56;2;true;invalid_foreign_key
13965;96803059;Velocity Top;1;2;1;5;230.3;-1;true;invalid_foreign_key
8363;96832945;Blaze Shell;2;4;8;3;290.75;0;true;invalid_foreign_key
11786;97016562;Alpine Wool Socks;9999;9;3;2;294.61;3;true;invalid_foreign_key
55;97281298;Pulse Pants;3;6;4;-1;222.42;1;true;invalid_foreign_key
6851;98804220;Blaze Shorts;4;5;7;4;110.88;0;true;invalid_foreign_key
8162;98933151;Summit Underwear;4;-1;5;1;111.78;2;true;invalid_foreign_key
11800;99090880;Alpine Wool Socks;5;9;0;2;294.61;2;true;invalid_foreign_key
11148;99702898;Summit Shell;1;9999;10;5;57.8;1;true;invalid_foreign_key
13154;14721521;Skyline Jacket;3;4;1;2;-235.47;1;true;invalid_price
8907;15553333;Storm Sweatpants;4;6;4;4;-28.83;3;true;invalid_price
5881;17946229;Urban Windbreaker;1;4;3;1;-138.92;1;true;invalid_price
12861;18453015;Glacier Jacket;5;4;5;1;-180.65;1;true;invalid_price
4841;20789789;Blaze Jacket;2;4;7;1;-65.61;1;true;invalid_price
13187;21482699;Skyline Jacket;3;4;3;3;-235.47;1;true;invalid_price
5252;24742025;Urban Briefs;1;1;1;1;-186.72;2;kanske;invalid_price
5841;24904742;Core Top;3;2;10;2;-162.85;3;true;invalid_price
13653;26532350;Glacier Jacket;3;8;4;3;-92.62;2;true;invalid_price
7343;26793285;Sprint Tights;3;6;10;3;-236.56;2;true;invalid_price
8096;28365628;Glacier Briefs;1;1;10;4;-250.91;2;true;invalid_price
8665;28728883;Mountain Boardshorts;4;5;8;4;-20.1;1;true;invalid_price
2935;34297379;Blaze Ankle Socks;2;9;9;5;-268.57;3;true;invalid_price
12879;37658794;Glacier Jacket;5;4;6;2;-180.65;1;true;invalid_price
4860;39459043;Blaze Jacket;2;4;8;2;-65.61;2;true;invalid_price
14051;43822253;Velocity Top;1;2;7;4;-230.3;2;true;invalid_price
3174;44344304;Blaze Underwear;4;1;5;5;-64.84;2;true;invalid_price
5295;44696742;Urban Briefs;1;1;3;5;-186.72;3;0;invalid_price
4240;45523100;Flex Tee;3;2;6;5;-134.02;3;true;invalid_price
9202;50358812;Blaze Top;2;2;4;3;-246.6;1;true;invalid_price
4132;56695594;Summit Coat;4;8;9;4;-232.76;3;true;invalid_price
5892;57209917;Urban Windbreaker;1;4;3;4;-138.92;3;true;invalid_price
9911;58072500;Active Windbreaker;4;4;1;4;-124.13;2;true;invalid_price
3843;58172353;Velocity Boots;4;10;10;3;-128.63;2;true;invalid_price
8088;59342412;Glacier Briefs;1;1;10;1;-250.91;3;true;invalid_price
8431;59557612;Alpine Ankle Socks;3;9;3;1;-278.2;1;true;invalid_price
1238;60856950;Pulse Boxers;4;1;3;3;-28.56;2;true;invalid_price
2648;62274068;Mountain Ankle Socks;3;9;10;5;-275.94;1;true;invalid_price
12996;66185823;Summit Tights;3;6;4;1;-97.53;1;true;invalid_price
12602;66534460;Mountain Shoes;5;10;7;4;-171.24;3;true;invalid_price
11108;67256845;Summit Shell;1;8;8;1;-57.8;3;true;invalid_price
4534;68644971;Urban Shirt;3;3;6;3;-264.4;3;true;invalid_price
455;69588847;Urban Shirt;2;3;1;2;-67.6;2;true;invalid_price
1351;73107099;Blaze Skort;5;7;1;1;-232.28;2;true;invalid_price
168;74852048;Summit Ankle Socks;1;9;2;1;-88.99;3;true;invalid_price
8336;81007519;Blaze Shell;2;4;6;4;-290.75;2;true;invalid_price
7545;81529699;Alpine Windbreaker;5;4;3;5;-289.24;3;true;invalid_price
11478;91356472;Skyline Sneakers;4;10;2;5;-287.87;1;true;invalid_price
1;92197967;Pulse Pants;3;6;1;1;-99.99;1;true;invalid_price
12506;92640906;Mountain Shoes;5;10;1;2;-171.24;3;true;invalid_price
8181;93249425;Summit Underwear;4;1;6;2;-111.78;3;true;invalid_price
2425;37034015;Blaze Socks;1;9;5;-1;-135.84;3;true;invalid_price|invalid_foreign_key
12923;75872645;Glacier Jacket;5;4;0;1;-180.65;3;true;invalid_price|invalid_foreign_key
1508;10291845;Velocity Shorts;2;5;8;1;;3;true;invalid_price|missing_required_field
7947;11704114;Sprint Coat;3;4;10;4;;3;true;invalid_price|missing_required_field
12756;13082984;Glacier T-Shirt;1;2;8;1;;1;true;invalid_price|missing_required_field
4413;16022237;Core Shorts;5;5;8;3;;2;true;invalid_price|missing_required_field
468;18179805;Urban Shirt;2;3;2;1;;3;true;invalid_price|missing_required_field
11281;23915012;Mountain Shell;4;4;9;4;;2;true;invalid_price|missing_required_field
9305;29751267;Trail Briefs;3;1;1;2;;2;true;invalid_price|missing_required_field
11661;32022692;Alpine Polo;4;3;5;1;;1;true;invalid_price|missing_required_field
8762;38357083;Velocity Tights;4;6;5;1;;2;true;invalid_price|missing_required_field
11954;42536546;Pulse Tights;1;6;4;3;;3;T;invalid_price|missing_required_field
3371;45720824;Mountain Sweatpants;2;6;9;1;;1;true;invalid_price|missing_required_field
8553;48211241;Mountain Boardshorts;4;5;1;1;;3;true;invalid_price|missing_required_field
8596;51594911;Mountain Boardshorts;4;5;4;1;;1;true;invalid_price|missing_required_field
8022;58180015;Glacier Briefs;1;1;5;4;;3;true;invalid_price|missing_required_field
6230;60780774;Core Shirt;4;3;6;2;;2;true;invalid_price|missing_required_field
11779;61053866;Alpine Wool Socks;5;9;2;5;;2;true;invalid_price|missing_required_field
2528;64421768;Mountain Ankle Socks;3;9;2;5;;1;true;invalid_price|missing_required_field
7147;67533036;Sprint Shell;1;4;7;3;;1;yes;invalid_price|missing_required_field
5429;70881120;Blaze Shirt;5;3;2;5;;2;true;invalid_price|missing_required_field
2;71721768;Pulse Pants;3;6;1;1;;2;true;invalid_price|missing_required_field
13861;72627459;Alpine Jacket;4;4;5;1;;1;1;invalid_price|missing_required_field
10495;84776364;Summit Jacket;3;4;10;4;;1;true;invalid_price|missing_required_field
5781;85144384;Core Top;3;2;6;2;;3;true;invalid_price|missing_required_field
7395;86338883;Mountain Shirt;3;3;3;5;;3;true;invalid_price|missing_required_field
12472;88692470;Flex Socks;2;9;9;1;;2;true;invalid_price|missing_required_field
12154;94170862;Skyline Shoes;2;10;7;5;;2;true;invalid_price|missing_required_field
8295;96579325;Blaze Shell;2;4;3;5;;3;true;invalid_price|missing_required_field
13567;97314763;Active Polo;5;3;8;4;;3;true;invalid_price|missing_required_field
3434;75180602;Pulse Jacket;3;4;9999;2;;1;true;invalid_price|missing_required_field|invalid_foreign_key
4;BAD_CODE;Pulse Pants;3;6;1;2;222.42;1;true;invalid_product_code
704;INVALID_CODE;Storm Coat;5;8;7;5;281.22;2;true;invalid_product_code
1637;INVALID_CODE;Sprint Pants;2;6;6;4;34.97;3;true;invalid_product_code
2107;INVALID_CODE;Sprint Tee;4;2;8;1;279.02;2;true;invalid_product_code
2741;INVALID_CODE;Alpine Coat;2;8;7;1;142.68;1;true;invalid_product_code
2806;INVALID_CODE;Blaze Ankle Socks;2;9;1;2;268.57;3;true;invalid_product_code
3017;INVALID_CODE;Urban Ankle Socks;1;9;5;3;215.17;1;true;invalid_product_code
3884;INVALID_CODE;Core Tee;5;2;3;2;203.5;1;true;invalid_product_code
3922;INVALID_CODE;Core Tee;5;2;5;4;203.5;3;true;invalid_product_code
3967;INVALID_CODE;Core Tee;5;2;8;4;203.5;3;1;invalid_product_code
7052;INVALID_CODE;Sprint Shell;1;4;1;1;114.53;2;true;invalid_product_code
7289;INVALID_CODE;Sprint Tights;3;6;6;5;236.56;2;true;invalid_product_code
7460;INVALID_CODE;Mountain Shirt;3;3;8;2;102.23;2;true;invalid_product_code
7801;INVALID_CODE;Sprint Coat;3;4;1;1;234.66;1;true;invalid_product_code
8329;INVALID_CODE;Blaze Shell;2;4;6;2;290.75;1;true;invalid_product_code
8582;INVALID_CODE;Mountain Boardshorts;4;5;3;1;20.1;2;true;invalid_product_code
8698;INVALID_CODE;Mountain Boardshorts;4;5;10;5;20.1;1;true;invalid_product_code
8775;INVALID_CODE;Velocity Tights;4;6;5;5;237.93;3;true;invalid_product_code
10739;INVALID_CODE;Velocity Boots;4;10;3;3;74.05;3;true;invalid_product_code
10926;INVALID_CODE;Flex Socks;3;9;6;1;53.72;1;true;invalid_product_code
11521;INVALID_CODE;Skyline Sneakers;4;10;5;4;287.87;2;true;invalid_product_code
12566;INVALID_CODE;Mountain Shoes;5;10;5;2;171.24;3;true;invalid_product_code
12632;INVALID_CODE;Mountain Shoes;5;10;9;4;171.24;3;true;invalid_product_code
13208;INVALID_CODE;Skyline Jacket;3;4;4;5;235.47;1;true;invalid_product_code
13277;INVALID_CODE;Skyline Jacket;3;4;9;3;235.47;1;true;invalid_product_code
13279;INVALID_CODE;Skyline Jacket;3;4;9;3;235.47;3;true;invalid_product_code
13498;INVALID_CODE;Active Polo;5;3;4;1;276.23;3;true;invalid_product_code
14047;INVALID_CODE;Velocity Top;1;2;7;3;230.3;1;true;invalid_product_code
4866;INVALID_CODE;Blaze Jacket;2;4;8;-1;65.61;2;F;invalid_product_code|invalid_foreign_key
7264;INVALID_CODE;Sprint Tights;0;6;5;2;236.56;1;true;invalid_product_code|invalid_foreign_key
10906;INVALID_CODE;Flex Socks;3;9;4;4;53.72;2;;invalid_product_code|missing_required_field
7575;11909759;;5;4;5;5;289.24;3;true;missing_required_field
14146;12257933;Trail Tights;1;6;4;1;170.61;1;;missing_required_field
13526;12743376;Active Polo;5;3;6;1;276.23;1;;missing_required_field
10817;17044969;Velocity Boots;4;10;8;4;74.05;3;;missing_required_field
9559;17280969;Core Longsleeve;5;3;8;2;271.65;1;;missing_required_field
11534;17401170;;4;10;6;3;287.87;3;true;missing_required_field
13137;18824139;Active Skort;4;7;8;2;96.28;2;;missing_required_field
4992;18964319;Velocity T-Shirt;3;2;7;1;208.94;2;;missing_required_field
1914;20910829;;1;3;5;2;226.63;1;true;missing_required_field
13228;21151315;;3;4;6;1;235.47;3;true;missing_required_field
11894;21302568;Alpine Wool Socks;5;9;10;3;294.61;3;;missing_required_field
11283;22342401;;4;4;9;5;74.23;1;true;missing_required_field
8882;22693593;Storm Sweatpants;4;6;3;1;28.83;2;;missing_required_field
9019;23039743;;1;6;2;2;47.46;1;true;missing_required_field
4562;23221497;;3;3;8;3;264.4;1;true;missing_required_field
1458;24243945;Velocity Shorts;2;5;4;5;61.77;1;;missing_required_field
7394;24451497;Mountain Shirt;3;3;3;5;102.23;2;;missing_required_field
13875;24539901;Alpine Jacket;4;4;5;5;215.83;3;;missing_required_field
8554;25338654;Mountain Boardshorts;4;5;1;2;20.1;1;;missing_required_field
3973;25770492;Core Tee;5;2;9;1;203.5;3;;missing_required_field
8768;29740715;Velocity Tights;4;6;5;3;237.93;2;;missing_required_field
3030;33296432;;1;9;6;2;215.17;2;true;missing_required_field
2144;33416433;Sprint Tee;4;2;10;3;279.02;3;;missing_required_field
3879;33767790;Core Tee;5;2;2;5;203.5;2;;missing_required_field
